#This is a comment
#USING STANDARDS LAID OUT IN: http://pubs.opengroup.org/onlinepubs/009696899/basedefs/xbd_chap12.html
#(IEEE NOTATION)
#-------------------------------------
INPUT		
	filename		<filename (unsigned int scale) | files.tsv>
#--------scaling of outputs------------
SCALING
	scale			<scaling.tsv | unsigned int[3]>
#-------------------------------------
BONDING		
	tolerance		(double)
	lengths			<default | bonding.tsv>
#-------------------------------------
PORE	
#number only used if random distribution
	?seed			<(unsigned int)>	
	coordinate		<pores.tsv | (double[3]) | random (unsigned int number | distribute	(double density)>
	center			<element>
	radius			<(double) | from (double) to (double) by (double)>
	passivation 	<(string element) | none>
#-------------------------------------
OUTPUT		
#use path to append a prefix to filenames
	path			(directory name)
	filename		(string)
	convention		<Index,Polytype,Center,Radius,>
	delimeter		<none | space | tab | char(character)>
	extension		(extension name)
#-------------------------------------
DATA
	tag				<XXX>
	filename		(string)
#------------------------------------
CONDITIONS
	density			<low, high>
	Percent			<element>	<low,high>
	number			<element>	<low,high>			
